src	greedy	beam_1	beam_2	beam_3	beam_4	beam_5	entropy
Schläuten	Schläutens	Schläutens	Schläuten	Schläutensés	SchläutensS	SchläutensH	4.630410194396973
Hauft	Hauft	Hauft	Hauftes	Haufts	HauftesHauft	HauftesHauftes	3.621530532836914
Stinstion	Stinstion	Stinstion	Stinstions	Stinstiones	Stinstionen	ètinstion	3.5448708534240723
Anspeil	Anspeiles	Anspeiles	Anspeils	Anspeil	Anspeilos	AnspeilesA	4.408366680145264
Schlichker	Schlichkers	Schlichkers	Schlichker	Schlichkersos	SchlichkersBs	SchlichkersS	5.381722927093506
Strindungsgeifar	Strindungsgeifars	Strindungsgeifars	Strindungsgeifares	StrindungsgeifarsBes	Strindungsgeifärs	Strindungsgeifarsdes	7.4363579750061035
Hrichenstamm	Hrichenstammes	Hrichenstammes	Hrichenstamms	HrichenstammesJriches	Hrichenstammos	Hrichenstamm	6.2100138664245605
Gestriefen	Gestriefens	Gestriefens	Gestriefenes	GestriefensBes	Gestriefen	GestriefensHes	4.32380485534668
Blosem	Blosems	Blosems	Blosemes	BlosemsBs	Blosem	Blosmems	3.1219897270202637
Prodotanikition	Prodotanikition	Prodotanikition	Prodotanikitions	Prodotanikitionen	Pkrodotanikition	Prodotanikitionf	6.301731109619141
Puld	Puldes	Puldes	Puld	PuldesPuldes	Pulden	Pulds	2.9371140003204346
Elernasarant	Elernasaranten	Elernasaranten	Elernasarantes	Elernasarants	Elernasarantens	Elernasarant	6.189294815063477
Bluggelei	Bluggelei	Bluggelei	Bluggeleis	Bluggelexes	BluggeleiLs	Bluggeleif	3.4114906787872314
Hälkan	Hälkans	Hälkans	Hälkanes	HälkansBälkans	HälkansHälkans	Hälkan	3.2063097953796387
Spromatormer	Spromatormers	Spromatormers	Spromatormer	SpromatormersBs	Spromatormerns	SpromatormerNs	5.813952445983887
Arkonersinger	Arkonersingers	Arkonersingers	ArkonersingersBrs	Arkonersinger	Arkonersingersos	Arkonersingersdes	6.32267427444458
Kreitenkander	Kreitenkanders	Kreitenkanders	Kreitenkander	KreitenkandersBrs	KreitenkandersLs	KreitenkandersD	6.382258415222168
